Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
Alaska,18-64 years,2018,38,36,0,,2018/09/22
Alaska,18-64 years,2018,39,25,0,,2018/09/29
Alaska,18-64 years,2018,40,30,0,,2018/10/06
Alaska,18-64 years,2018,41,29,0,,2018/10/13
Alaska,18-64 years,2018,42,32,0,,2018/10/20
Alaska,18-64 years,2018,43,30,0,,2018/10/27
Alaska,18-64 years,2018,44,28,0,,2018/11/03
Alaska,18-64 years,2018,45,34,0,,2018/11/10
Alaska,18-64 years,2018,46,30,0,,2018/11/17
Alaska,18-64 years,2018,47,31,0,,2018/11/24
Alaska,18-64 years,2018,48,31,0,,2018/12/01
Alaska,18-64 years,2018,49,28,0,,2018/12/08
Alaska,18-64 years,2018,50,43,0,,2018/12/15
Alaska,18-64 years,2018,51,36,0,,2018/12/22
Alaska,18-64 years,2018,52,18,0,,2018/12/29
Alaska,18-64 years,2019,1,14,0,,2019/01/05
Alaska,0-17 years,2019,9,,0,,2019/03/02
Alaska,0-17 years,2019,10,,0,,2019/03/09
Alaska,0-17 years,2019,11,,0,,2019/03/16
Alaska,0-17 years,2019,12,,0,,2019/03/23
Alaska,0-17 years,2019,13,,0,,2019/03/30
Alaska,0-17 years,2019,14,,0,,2019/04/06
Alaska,0-17 years,2019,16,,0,,2019/04/20
Alaska,0-17 years,2019,17,,0,,2019/04/27
Alaska,0-17 years,2019,18,,0,,2019/05/04
Alaska,0-17 years,2019,19,,0,,2019/05/11
Alaska,0-17 years,2019,21,,0,,2019/05/25
Alaska,0-17 years,2019,22,,0,,2019/06/01
Alaska,0-17 years,2019,24,,0,,2019/06/15
Alaska,0-17 years,2019,25,,0,,2019/06/22
Alaska,0-17 years,2019,26,,0,,2019/06/29
Alaska,0-17 years,2019,27,,0,,2019/07/06
Alaska,65 years and over,2015,20,51,0,,2015/05/23
Alaska,65 years and over,2015,21,45,0,,2015/05/30
Alaska,65 years and over,2015,22,47,0,,2015/06/06
Alaska,65 years and over,2015,23,44,0,,2015/06/13
Alaska,65 years and over,2015,24,39,0,,2015/06/20
Alaska,65 years and over,2015,25,53,0,,2015/06/27
Alaska,65 years and over,2015,26,54,0,,2015/07/04
Alaska,65 years and over,2015,27,42,0,,2015/07/11
Alaska,65 years and over,2015,28,47,0,,2015/07/18
Alaska,65 years and over,2015,29,50,0,,2015/07/25
Alaska,65 years and over,2015,30,36,0,,2015/08/01
Alaska,65 years and over,2015,31,40,0,,2015/08/08
Alaska,65 years and over,2017,41,46,0,,2017/10/14
Alaska,0-17 years,2017,32,,0,,2017/08/12
Alaska,65 years and over,2017,3,52,0,,2017/01/21
Alaska,65 years and over,2017,4,40,0,,2017/01/28
Alaska,65 years and over,2017,5,55,0,,2017/02/04
Alaska,65 years and over,2017,6,34,0,,2017/02/11
Alaska,65 years and over,2017,7,43,0,,2017/02/18
Alaska,0-17 years,2017,38,,0,,2017/09/23
Alaska,65 years and over,2015,1,40,0,,2015/01/10
Alaska,65 years and over,2015,2,55,0,,2015/01/17
Alaska,65 years and over,2015,3,53,0,,2015/01/24
Alaska,65 years and over,2017,13,58,0,,2017/04/01
Alaska,65 years and over,2015,5,42,0,,2015/02/07
Alaska,65 years and over,2015,6,48,0,,2015/02/14
Alaska,65 years and over,2015,7,38,0,,2015/02/21
Alaska,65 years and over,2015,8,59,0,,2015/02/28
Alaska,65 years and over,2015,9,46,0,,2015/03/07
Alaska,65 years and over,2015,10,41,0,,2015/03/14
Alaska,65 years and over,2015,11,32,0,,2015/03/21
Alaska,65 years and over,2015,12,48,0,,2015/03/28
Alaska,65 years and over,2015,13,42,0,,2015/04/04
Alaska,65 years and over,2015,14,35,0,,2015/04/11
Alaska,65 years and over,2015,15,47,0,,2015/04/18
Alaska,65 years and over,2015,16,41,0,,2015/04/25
Alaska,65 years and over,2015,17,44,0,,2015/05/02
Alaska,65 years and over,2015,18,39,0,,2015/05/09
Alaska,65 years and over,2015,19,69,0,,2015/05/16
Alaska,18-64 years,2016,17,29,0,,2016/04/30
Alaska,18-64 years,2016,18,24,0,,2016/05/07
Alaska,18-64 years,2016,19,32,0,,2016/05/14
Alaska,18-64 years,2016,20,37,0,,2016/05/21
Alaska,18-64 years,2016,21,24,0,,2016/05/28
Alaska,18-64 years,2016,22,50,0,,2016/06/04
Alaska,18-64 years,2016,23,39,0,,2016/06/11
Alaska,18-64 years,2016,24,37,0,,2016/06/18
Alaska,18-64 years,2016,25,21,0,,2016/06/25
Alaska,18-64 years,2016,26,34,0,,2016/07/02
Alaska,18-64 years,2016,27,41,0,,2016/07/09
Alaska,18-64 years,2016,28,45,0,,2016/07/16
Alaska,18-64 years,2016,29,34,0,,2016/07/23
Alaska,65 years and over,2017,42,53,0,,2017/10/21
Alaska,65 years and over,2017,43,60,0,,2017/10/28
Alaska,65 years and over,2017,44,39,0,,2017/11/04
Alaska,65 years and over,2017,45,50,0,,2017/11/11
Alaska,65 years and over,2017,46,48,0,,2017/11/18
Alaska,65 years and over,2017,47,43,0,,2017/11/25
Alaska,65 years and over,2017,48,57,0,,2017/12/02
Alaska,65 years and over,2017,49,44,0,,2017/12/09
Alaska,65 years and over,2017,50,55,0,,2017/12/16
Alaska,65 years and over,2017,51,50,0,,2017/12/23
Alaska,18-64 years,2015,52,15,0,,2016/01/02
Alaska,18-64 years,2016,1,34,0,,2016/01/09
Alaska,18-64 years,2016,2,39,0,,2016/01/16
Alaska,18-64 years,2016,3,31,0,,2016/01/23
Alaska,18-64 years,2016,4,42,0,,2016/01/30
Alaska,18-64 years,2016,5,34,0,,2016/02/06
Alaska,18-64 years,2016,6,42,0,,2016/02/13
Alaska,18-64 years,2016,7,23,0,,2016/02/20
Alaska,18-64 years,2016,8,19,0,,2016/02/27
Alaska,18-64 years,2016,9,41,0,,2016/03/05
Alaska,18-64 years,2016,10,35,0,,2016/03/12
Alaska,18-64 years,2016,11,29,0,,2016/03/19
Alaska,18-64 years,2016,12,30,0,,2016/03/26
Alaska,18-64 years,2016,13,35,0,,2016/04/02
Alaska,18-64 years,2016,14,32,0,,2016/04/09
Alaska,18-64 years,2016,15,39,0,,2016/04/16
Alaska,18-64 years,2016,16,41,0,,2016/04/23
Alaska,18-64 years,2016,30,39,0,,2016/07/30
Alaska,18-64 years,2016,31,32,0,,2016/08/06
Alaska,18-64 years,2016,32,28,0,,2016/08/13
Alaska,18-64 years,2016,33,19,0,,2016/08/20
Alaska,18-64 years,2016,34,29,0,,2016/08/27
Alaska,18-64 years,2016,35,36,0,,2016/09/03
Alaska,18-64 years,2016,36,33,0,,2016/09/10
Alaska,18-64 years,2016,37,35,0,,2016/09/17
Alaska,18-64 years,2016,38,24,0,,2016/09/24
Alaska,18-64 years,2016,39,36,0,,2016/10/01
Alaska,18-64 years,2016,40,32,0,,2016/10/08
Alaska,18-64 years,2016,41,33,0,,2016/10/15
Alaska,18-64 years,2015,46,37,0,,2015/11/21
Alaska,18-64 years,2015,47,39,0,,2015/11/28
Alaska,18-64 years,2015,48,33,0,,2015/12/05
Alaska,18-64 years,2015,49,24,0,,2015/12/12
Alaska,18-64 years,2015,50,29,0,,2015/12/19
Alaska,0-17 years,2017,1,,0,,2017/01/07
Alaska,0-17 years,2017,3,,0,,2017/01/21
Alaska,0-17 years,2017,4,,0,,2017/01/28
Alaska,0-17 years,2017,5,,0,,2017/02/04
Alaska,0-17 years,2017,6,,0,,2017/02/11
Alaska,0-17 years,2017,7,,0,,2017/02/18
Alaska,0-17 years,2017,8,,0,,2017/02/25
Alaska,18-64 years,2015,17,35,0,,2015/05/02
Alaska,18-64 years,2015,18,30,0,,2015/05/09
Alaska,18-64 years,2015,19,49,0,,2015/05/16
Alaska,65 years and over,2015,32,36,0,,2015/08/15
Alaska,65 years and over,2015,33,52,0,,2015/08/22
Alaska,0-17 years,2017,33,,0,,2017/08/19
Alaska,0-17 years,2017,34,,0,,2017/08/26
Alaska,0-17 years,2017,35,,0,,2017/09/02
Alaska,0-17 years,2017,36,,0,,2017/09/09
Alaska,0-17 years,2017,37,,0,,2017/09/16
Alaska,0-17 years,2019,49,,0,,2019/12/07
Alaska,0-17 years,2019,50,,0,,2019/12/14
Alaska,0-17 years,2019,51,,0,,2019/12/21
Alaska,0-17 years,2019,52,,0,,2019/12/28
Alaska,65 years and over,2015,4,51,0,,2015/01/31
Alaska,0-17 years,2017,43,,0,,2017/10/28
Alaska,0-17 years,2017,44,,0,,2017/11/04
Alaska,0-17 years,2017,45,,0,,2017/11/11
Alaska,0-17 years,2017,46,,0,,2017/11/18
Alaska,0-17 years,2017,47,,0,,2017/11/25
Alaska,0-17 years,2017,48,,0,,2017/12/02
Alaska,0-17 years,2017,49,,0,,2017/12/09
Alaska,0-17 years,2017,50,,0,,2017/12/16
Alaska,0-17 years,2017,51,,0,,2017/12/23
Alaska,0-17 years,2018,1,,0,,2018/01/06
Alaska,18-64 years,2015,16,27,0,,2015/04/25
Alaska,65 years and over,2015,42,49,0,,2015/10/24
Alaska,65 years and over,2015,43,33,0,,2015/10/31
Alaska,65 years and over,2015,44,47,0,,2015/11/07
Alaska,65 years and over,2015,45,39,0,,2015/11/14
Alaska,65 years and over,2015,46,42,0,,2015/11/21
Alaska,65 years and over,2015,34,55,0,,2015/08/29
Alaska,65 years and over,2015,35,54,0,,2015/09/05
Alaska,65 years and over,2015,36,52,0,,2015/09/12
Alaska,65 years and over,2015,37,47,0,,2015/09/19
Alaska,65 years and over,2015,38,37,0,,2015/09/26
Alaska,65 years and over,2015,39,41,0,,2015/10/03
Alaska,65 years and over,2015,40,43,0,,2015/10/10
Alaska,65 years and over,2015,41,58,0,,2015/10/17
Alaska,18-64 years,2017,49,30,0,,2017/12/09
Alaska,18-64 years,2017,50,38,0,,2017/12/16
Alaska,18-64 years,2017,51,38,0,,2017/12/23
Alaska,18-64 years,2017,52,29,0,,2017/12/30
Alaska,0-17 years,2019,6,,0,,2019/02/09
Alaska,65 years and over,2015,47,43,0,,2015/11/28
Alaska,65 years and over,2015,48,42,0,,2015/12/05
Alaska,65 years and over,2015,49,48,0,,2015/12/12
Alaska,65 years and over,2015,50,41,0,,2015/12/19
Alaska,65 years and over,2015,51,49,0,,2015/12/26
Alaska,65 years and over,2015,52,37,0,,2016/01/02
Alaska,18-64 years,2015,14,36,0,,2015/04/11
Alaska,18-64 years,2015,15,30,0,,2015/04/18
Alaska,18-64 years,2015,1,30,0,,2015/01/10
Alaska,18-64 years,2015,2,24,0,,2015/01/17
Alaska,0-17 years,2017,40,,0,,2017/10/07
Alaska,0-17 years,2017,41,,0,,2017/10/14
Alaska,0-17 years,2019,7,,0,,2019/02/16
Alaska,0-17 years,2019,8,,0,,2019/02/23
Alaska,0-17 years,2019,44,,0,,2019/11/02
Alaska,18-64 years,2017,44,35,0,,2017/11/04
Alaska,18-64 years,2017,45,37,0,,2017/11/11
Alaska,18-64 years,2017,46,34,0,,2017/11/18
Alaska,18-64 years,2017,47,29,0,,2017/11/25
Alaska,18-64 years,2017,48,35,0,,2017/12/02
Alaska,65 years and over,2019,43,40,0,,2019/10/26
Alaska,0-17 years,2019,1,,0,,2019/01/05
Alaska,0-17 years,2019,2,,0,,2019/01/12
Alaska,0-17 years,2019,3,,0,,2019/01/19
Alaska,18-64 years,2015,3,29,0,,2015/01/24
Alaska,0-17 years,2017,42,,0,,2017/10/21
Alaska,18-64 years,2015,6,31,0,,2015/02/14
Alaska,18-64 years,2015,8,29,0,,2015/02/28
Alaska,18-64 years,2015,9,27,0,,2015/03/07
Alaska,18-64 years,2015,51,30,0,,2015/12/26
Alaska,18-64 years,2015,52,24,0,,2016/01/02
Alaska,18-64 years,2015,12,32,0,,2015/03/28
Alaska,18-64 years,2015,13,34,0,,2015/04/04
Alaska,18-64 years,2017,3,39,0,,2017/01/21
Alaska,18-64 years,2017,4,35,0,,2017/01/28
Alaska,18-64 years,2017,5,29,0,,2017/02/04
Alaska,18-64 years,2017,6,24,0,,2017/02/11
Alaska,18-64 years,2017,7,34,0,,2017/02/18
Alaska,18-64 years,2015,4,31,0,,2015/01/31
Alaska,18-64 years,2015,5,42,0,,2015/02/07
Alaska,18-64 years,2015,7,35,0,,2015/02/21
Alaska,65 years and over,2019,39,47,0,,2019/09/28
Alaska,0-17 years,2019,45,,0,,2019/11/09
Alaska,0-17 years,2019,46,,0,,2019/11/16
Alaska,0-17 years,2019,47,,0,,2019/11/23
Alaska,0-17 years,2019,48,,0,,2019/11/30
Alaska,65 years and over,2019,50,66,0,,2019/12/14
Alaska,0-17 years,2019,4,,0,,2019/01/26
Alaska,0-17 years,2019,5,,0,,2019/02/02
Alaska,18-64 years,2017,11,32,0,,2017/03/18
Alaska,65 years and over,2018,1,,0,,2018/01/06
Alaska,18-64 years,2017,14,25,0,,2017/04/08
Alaska,18-64 years,2015,10,36,0,,2015/03/14
Alaska,18-64 years,2015,11,30,0,,2015/03/21
Alaska,65 years and over,2019,42,57,0,,2019/10/19
Alaska,65 years and over,2017,52,57,0,,2017/12/30
Alaska,18-64 years,2017,12,31,0,,2017/03/25
Alaska,18-64 years,2017,8,33,0,,2017/02/25
Alaska,18-64 years,2015,45,30,0,,2015/11/14
Alaska,65 years and over,2019,47,62,0,,2019/11/23
Alaska,65 years and over,2019,40,59,0,,2019/10/05
Alaska,65 years and over,2019,41,53,0,,2019/10/12
Alaska,18-64 years,2017,9,23,0,,2017/03/04
Alaska,18-64 years,2017,2,27,0,,2017/01/14
Alaska,65 years and over,2019,48,69,0,,2019/11/30
Alaska,18-64 years,2017,13,30,0,,2017/04/01
Alaska,65 years and over,2019,52,70,0,,2019/12/28
Alaska,65 years and over,2019,44,43,0,,2019/11/02
Alaska,18-64 years,2017,10,24,0,,2017/03/11
Alaska,65 years and over,2019,46,50,0,,2019/11/16
Alaska,18-64 years,2017,1,33,0,,2017/01/07
Alaska,65 years and over,2019,51,55,0,,2019/12/21
Alaska,65 years and over,2019,45,55,0,,2019/11/09
Alaska,65 years and over,2019,49,53,0,,2019/12/07
Alabama,0-17 years,2015,12,,0,,2015/03/28
Alabama,0-17 years,2015,1,19,0,,2015/01/10
Alabama,0-17 years,2015,3,,0,,2015/01/24
Alabama,18-64 years,2019,18,285,0,,2019/05/04
Alabama,18-64 years,2019,28,307,0,,2019/07/13
Alabama,0-17 years,2015,2,19,0,,2015/01/17
Alabama,18-64 years,2019,17,261,0,,2019/04/27
Alabama,0-17 years,2016,14,21,0,,2016/04/09
Alabama,0-17 years,2015,4,10,0,,2015/01/31
Alabama,18-64 years,2019,16,275,0,,2019/04/20
Alabama,18-64 years,2019,15,302,0,,2019/04/13
Alabama,0-17 years,2016,26,18,0,,2016/07/02
Alabama,18-64 years,2019,27,284,0,,2019/07/06
Alabama,18-64 years,2019,14,290,0,,2019/04/06
Alabama,0-17 years,2015,5,12,0,,2015/02/07
Alabama,18-64 years,2019,20,283,0,,2019/05/18
Alabama,0-17 years,2016,15,15,0,,2016/04/16
Alabama,18-64 years,2019,19,281,0,,2019/05/11
Alabama,0-17 years,2016,25,21,0,,2016/06/25
Alabama,0-17 years,2015,9,21,0,,2015/03/07
Alabama,18-64 years,2019,29,275,0,,2019/07/20
Alabama,18-64 years,2019,13,285,0,,2019/03/30
Alabama,0-17 years,2016,16,18,0,,2016/04/23
Alabama,0-17 years,2016,11,14,0,,2016/03/19
Alabama,0-17 years,2016,12,19,0,,2016/03/26
Alabama,0-17 years,2015,13,13,0,,2015/04/04
Alabama,0-17 years,2016,24,11,0,,2016/06/18
Alabama,65 years and over,2015,7,774,0,,2015/02/21
Alabama,0-17 years,2016,17,26,0,,2016/04/30
Alabama,0-17 years,2016,13,14,0,,2016/04/02
Alabama,65 years and over,2015,6,779,0,,2015/02/14
Alabama,0-17 years,2015,8,13,0,,2015/02/28
Alabama,18-64 years,2019,24,299,0,,2019/06/15
Alabama,0-17 years,2015,6,14,0,,2015/02/14
Alabama,0-17 years,2015,11,16,0,,2015/03/21
Alabama,0-17 years,2016,10,12,0,,2016/03/12
Alabama,65 years and over,2015,16,679,0,,2015/04/25
Alabama,65 years and over,2015,17,702,0,,2015/05/02
Alabama,65 years and over,2015,18,640,0,,2015/05/09
Alabama,65 years and over,2015,19,636,0,,2015/05/16
Alabama,65 years and over,2015,20,610,0,,2015/05/23
Alabama,65 years and over,2015,8,820,0,,2015/02/28
Alabama,18-64 years,2019,21,265,0,,2019/05/25
Alabama,0-17 years,2015,7,19,0,,2015/02/21
Alabama,18-64 years,2019,23,286,0,,2019/06/08
Alabama,0-17 years,2016,21,14,0,,2016/05/28
Alabama,0-17 years,2015,10,10,0,,2015/03/14
Alabama,18-64 years,2019,26,253,0,,2019/06/29
Alabama,65 years and over,2015,15,621,0,,2015/04/18
Alabama,65 years and over,2015,42,678,0,,2015/10/24
Alabama,65 years and over,2015,43,659,0,,2015/10/31
Alabama,65 years and over,2015,44,602,0,,2015/11/07
Alabama,65 years and over,2015,45,643,0,,2015/11/14
Alabama,65 years and over,2015,46,719,0,,2015/11/21
Alabama,65 years and over,2015,21,622,0,,2015/05/30
Alabama,0-17 years,2016,18,17,0,,2016/05/07
Alabama,18-64 years,2019,22,315,0,,2019/06/01
Alabama,0-17 years,2016,20,15,0,,2016/05/21
Alabama,65 years and over,2015,12,688,0,,2015/03/28
Alabama,18-64 years,2019,25,280,0,,2019/06/22
Alabama,0-17 years,2016,23,23,0,,2016/06/11
Alabama,65 years and over,2015,41,582,0,,2015/10/17
Alabama,18-64 years,2017,24,286,0,,2017/06/17
Alabama,18-64 years,2017,25,277,0,,2017/06/24
Alabama,18-64 years,2017,26,275,0,,2017/07/01
Alabama,18-64 years,2017,27,302,0,,2017/07/08
Alabama,18-64 years,2017,28,282,0,,2017/07/15
Alabama,65 years and over,2015,47,716,0,,2015/11/28
Alabama,65 years and over,2015,9,859,0,,2015/03/07
Alabama,0-17 years,2016,19,13,0,,2016/05/14
Alabama,65 years and over,2015,11,694,0,,2015/03/21
Alabama,65 years and over,2015,51,727,0,,2015/12/26
Alabama,0-17 years,2016,22,17,0,,2016/06/04
Alabama,65 years and over,2015,14,686,0,,2015/04/11
Alabama,18-64 years,2017,23,290,0,,2017/06/10
Alabama,0-17 years,2016,8,11,0,,2016/02/27
Alabama,0-17 years,2016,9,,0,,2016/03/05
Alabama,0-17 years,2015,34,17,0,,2015/08/29
Alabama,0-17 years,2015,35,19,0,,2015/09/05
Alabama,0-17 years,2015,36,12,0,,2015/09/12
Alabama,18-64 years,2017,29,287,0,,2017/07/22
Alabama,65 years and over,2015,48,661,0,,2015/12/05
Alabama,65 years and over,2015,10,765,0,,2015/03/14
Alabama,65 years and over,2015,50,703,0,,2015/12/19
Alabama,0-17 years,2015,41,16,0,,2015/10/17
Alabama,65 years and over,2015,13,676,0,,2015/04/04
Alabama,18-64 years,2017,22,269,0,,2017/06/03
Alabama,65 years and over,2015,40,660,0,,2015/10/10
Alabama,0-17 years,2015,45,13,0,,2015/11/14
Alabama,0-17 years,2015,46,13,0,,2015/11/21
Alabama,0-17 years,2015,47,13,0,,2015/11/28
Alabama,0-17 years,2015,48,16,0,,2015/12/05
Alabama,0-17 years,2015,49,21,0,,2015/12/12
Alabama,0-17 years,2015,37,12,0,,2015/09/19
Alabama,18-64 years,2017,30,247,0,,2017/07/29
Alabama,65 years and over,2015,49,716,0,,2015/12/12
Alabama,0-17 years,2015,40,14,0,,2015/10/10
Alabama,65 years and over,2016,2,747,0,,2016/01/16
Alabama,65 years and over,2015,52,502,0,,2016/01/02
Alabama,65 years and over,2015,39,617,0,,2015/10/03
Alabama,0-17 years,2015,44,11,0,,2015/11/07
Alabama,0-17 years,2016,7,12,0,,2016/02/20
Alabama,65 years and over,2015,1,794,0,,2015/01/10
Alabama,65 years and over,2015,2,807,0,,2015/01/17
Alabama,65 years and over,2015,3,740,0,,2015/01/24
Alabama,0-17 years,2015,50,20,0,,2015/12/19
Alabama,0-17 years,2015,38,,0,,2015/09/26
Alabama,0-17 years,2015,39,11,0,,2015/10/03
Alabama,65 years and over,2015,22,644,0,,2015/06/06
Alabama,65 years and over,2016,15,655,0,,2016/04/16
Alabama,0-17 years,2015,42,10,0,,2015/10/24
Alabama,0-17 years,2015,43,21,0,,2015/10/31
Alabama,0-17 years,2016,6,15,0,,2016/02/13
Alabama,65 years and over,2016,6,764,0,,2016/02/13
Alabama,65 years and over,2016,7,803,0,,2016/02/20
Alabama,65 years and over,2016,8,672,0,,2016/02/27
Alabama,65 years and over,2016,9,698,0,,2016/03/05
Alabama,65 years and over,2016,10,726,0,,2016/03/12
Alabama,65 years and over,2015,4,782,0,,2015/01/31
Alabama,0-17 years,2015,51,18,0,,2015/12/26
Alabama,0-17 years,2015,52,,0,,2016/01/02
Alabama,65 years and over,2016,1,715,0,,2016/01/09
Alabama,18-64 years,2019,4,252,0,,2019/01/26
Alabama,65 years and over,2016,3,735,0,,2016/01/23
Alabama,65 years and over,2016,4,707,0,,2016/01/30
Alabama,65 years and over,2016,5,778,0,,2016/02/06
Alabama,65 years and over,2015,38,656,0,,2015/09/26
Alabama,65 years and over,2016,33,671,0,,2016/08/20
Alabama,65 years and over,2016,34,645,0,,2016/08/27
Alabama,65 years and over,2016,35,631,0,,2016/09/03
Alabama,65 years and over,2016,36,636,0,,2016/09/10
Alabama,65 years and over,2016,11,671,0,,2016/03/19
Alabama,65 years and over,2015,5,794,0,,2015/02/07
Alabama,65 years and over,2015,52,199,0,,2016/01/02
Alabama,65 years and over,2016,14,684,0,,2016/04/09
Alabama,65 years and over,2016,41,691,0,,2016/10/15
Alabama,65 years and over,2016,42,635,0,,2016/10/22
Alabama,65 years and over,2016,43,672,0,,2016/10/29
Alabama,0-17 years,2016,5,16,0,,2016/02/06
Alabama,65 years and over,2016,45,695,0,,2016/11/12
Alabama,65 years and over,2016,46,702,0,,2016/11/19
Alabama,65 years and over,2016,47,716,0,,2016/11/26
Alabama,65 years and over,2016,48,711,0,,2016/12/03
Alabama,65 years and over,2016,49,731,0,,2016/12/10
Alabama,65 years and over,2016,37,653,0,,2016/09/17
Alabama,65 years and over,2016,12,687,0,,2016/03/26
Alabama,65 years and over,2016,13,678,0,,2016/04/02
Alabama,65 years and over,2016,40,647,0,,2016/10/08
Alabama,18-64 years,2015,21,276,0,,2015/05/30
Alabama,18-64 years,2015,22,246,0,,2015/06/06
Alabama,65 years and over,2016,16,702,0,,2016/04/23
Alabama,65 years and over,2016,44,657,0,,2016/11/05
Alabama,65 years and over,2016,18,650,0,,2016/05/07
Alabama,65 years and over,2016,19,669,0,,2016/05/14
Alabama,0-17 years,2015,19,16,0,,2015/05/16
Alabama,0-17 years,2015,20,16,0,,2015/05/23
Alabama,0-17 years,2015,21,14,0,,2015/05/30
Alabama,65 years and over,2016,50,731,0,,2016/12/17
Alabama,65 years and over,2016,38,677,0,,2016/09/24
Alabama,65 years and over,2016,39,644,0,,2016/10/01
Alabama,18-64 years,2015,20,285,0,,2015/05/23
Alabama,0-17 years,2016,1,14,0,,2016/01/09
Alabama,0-17 years,2016,2,11,0,,2016/01/16
Alabama,18-64 years,2019,5,282,0,,2019/02/02
Alabama,65 years and over,2016,17,644,0,,2016/04/30
Alabama,65 years and over,2015,37,616,0,,2015/09/19
Alabama,0-17 years,2015,29,,0,,2015/07/25
Alabama,0-17 years,2015,30,12,0,,2015/08/01
Alabama,0-17 years,2015,31,23,0,,2015/08/08
Alabama,0-17 years,2015,32,22,0,,2015/08/15
Alabama,0-17 years,2015,33,12,0,,2015/08/22
Alabama,65 years and over,2016,51,804,0,,2016/12/24
Alabama,65 years and over,2016,52,790,0,,2016/12/31
Alabama,0-17 years,2015,52,,0,,2016/01/02
Alabama,18-64 years,2015,47,274,0,,2015/11/28
Alabama,18-64 years,2015,48,292,0,,2015/12/05
Alabama,18-64 years,2015,49,285,0,,2015/12/12
Alabama,18-64 years,2015,50,266,0,,2015/12/19
Alabama,18-64 years,2015,51,321,0,,2015/12/26
Alabama,18-64 years,2015,52,182,0,,2016/01/02
Alabama,0-17 years,2019,21,,0,,2019/05/25
Alabama,0-17 years,2019,22,12,0,,2019/06/01
Alabama,0-17 years,2019,23,25,0,,2019/06/08
Alabama,0-17 years,2019,24,16,0,,2019/06/15
Alabama,18-64 years,2015,44,259,0,,2015/11/07
Alabama,18-64 years,2015,45,282,0,,2015/11/14
Alabama,18-64 years,2015,46,279,0,,2015/11/21
Alabama,0-17 years,2019,28,16,0,,2019/07/13
Alabama,0-17 years,2019,29,,0,,2019/07/20
Alabama,0-17 years,2016,27,13,0,,2016/07/09
Alabama,18-64 years,2017,31,294,0,,2017/08/05
Alabama,0-17 years,2015,14,20,0,,2015/04/11
Alabama,0-17 years,2015,15,17,0,,2015/04/18
Alabama,0-17 years,2015,16,17,0,,2015/04/25
Alabama,0-17 years,2015,17,13,0,,2015/05/02
Alabama,0-17 years,2015,18,16,0,,2015/05/09
Alabama,0-17 years,2018,1,10,0,,2018/01/06
Alabama,0-17 years,2019,25,12,0,,2019/06/22
Alabama,0-17 years,2019,26,20,0,,2019/06/29
Alabama,0-17 years,2019,27,21,0,,2019/07/06
Alabama,18-64 years,2019,1,222,0,,2019/01/05
Alabama,18-64 years,2019,2,285,0,,2019/01/12
Alabama,18-64 years,2019,3,297,0,,2019/01/19
Alabama,0-17 years,2016,3,14,0,,2016/01/23
Alabama,0-17 years,2016,4,20,0,,2016/01/30
Alabama,0-17 years,2015,28,16,0,,2015/07/18
Alabama,0-17 years,2016,44,17,0,,2016/11/05
Alabama,0-17 years,2016,45,16,0,,2016/11/12
Alabama,0-17 years,2016,46,14,0,,2016/11/19
Alabama,0-17 years,2016,47,22,0,,2016/11/26
Alabama,0-17 years,2016,48,18,0,,2016/12/03
Alabama,0-17 years,2016,49,17,0,,2016/12/10
Alabama,0-17 years,2016,50,18,0,,2016/12/17
Alabama,0-17 years,2016,51,25,0,,2016/12/24
Alabama,0-17 years,2016,52,18,0,,2016/12/31
Alabama,65 years and over,2017,13,678,0,,2017/04/01
Alabama,65 years and over,2017,14,718,0,,2017/04/08
Alabama,65 years and over,2017,15,702,0,,2017/04/15
Alabama,65 years and over,2017,16,714,0,,2017/04/22
Alabama,65 years and over,2017,17,698,0,,2017/04/29
Alabama,65 years and over,2017,18,655,0,,2017/05/06
Alabama,65 years and over,2017,19,741,0,,2017/05/13
Alabama,65 years and over,2017,20,676,0,,2017/05/20
Alabama,65 years and over,2017,21,677,0,,2017/05/27
Alabama,65 years and over,2017,22,647,0,,2017/06/03
Alabama,65 years and over,2017,23,675,0,,2017/06/10
Alabama,65 years and over,2017,24,613,0,,2017/06/17
Alabama,65 years and over,2017,25,667,0,,2017/06/24
Alabama,65 years and over,2017,26,632,0,,2017/07/01
Alabama,65 years and over,2017,27,648,0,,2017/07/08
Alabama,65 years and over,2017,28,672,0,,2017/07/15
Alabama,65 years and over,2017,29,663,0,,2017/07/22
